Name, Scale, err.Scale, AAE, err.AAE, Red.chisq, A, err.A, B, err.B, alpha.BrC, err.alpha.BrC, Red.chisq.1, A.p, err.A.p, B.p, err.B.p, Red.chisq.2
AIN01, 117752.196555504, 994.664618047189, 1.36379339094811, 0.0330030214905368, 0.190221718870525, 3655.88493055078, 142.711093783672, 3221771.20010034, 170463.622043803, 2.031, 0.564, 0.159548207431366, 2735.36224505754, 242.077501418707, 503899.553834323, 30256.4685162774, 0.195568413314941
AIN03, 128563.905314071, 1487.1717336768, 1.31508744468246, 0.0455521361107762, 0.356632140085881, 7071.89790630548, 126.668199457175, 189820431.798007, 9706990.57545714, 2.711, 0.589, 0.119140355877673, 4698.34428357601, 483.913325636217, 667479.987240971, 60085.3102006282, 0.34494412407531
AIN04, 90760.9438617885, 1051.29286237251, 1.27529596889689, 0.0453953056567158, 0.357589822321071, 6423.08274336629, 197.812349050419, 55662218.1190687, 4958065.87283816, 2.53, 1.013, 0.297868173179534, 4725.8015692085, 476.99366500549, 547126.105487578, 58929.0152611063, 0.407025841519204
AIN05, 243969.71619609, 3280.67242929096, 1.49576683988333, 0.0531787791587768, 0.481846403669328, 3742.75420163691, 49.5302932544616, 214837985.91239, 5243909.61561402, 2.756, 0.274, 0.0546310256789604, 1451.38417739846, 360.950496238041, 583454.735330416, 45893.4949900777, 0.538328934101974
AIN06, 82159.6349521146, 1019.26860359215, 1.31272854657022, 0.0487007914122761, 0.410167965214344, 4337.23122496194, 159.436981686677, 22479853.3994136, 1958411.70810297, 2.412, 0.971, 0.341594312848849, 3067.4944991423, 362.952655825979, 430379.487607984, 45051.637268729, 0.463757656800618
AIN08, 80483.6811644469, 891.00816659473, 1.27080183138071, 0.0432616384668691, 0.326665738259, 5282.60789524423, 254.603232375894, 4612132.54623097, 459080.207124373, 2.1, 1.082, 0.362306189094168, 4364.66029534867, 428.516474198719, 492334.702348124, 52898.8187864157, 0.396560094973858
AIN09, 25695.5573539243, 666.478036668935, 1.38995993252258, 0.104472703149346, 1.78919308507515, 974.023979128933, 20.2475060049092, 1332973624323.3, 110787783817.434, 4.557, 1.279, 0.443195395683213, 469.589150377162, 156.19602315871, 97958.8544340948, 19573.2623953016, 2.24444433779715
AIN11, 1125359.2117398, 21094.7225121205, 1.67569680210982, 0.0744013545959841, 0.935672930088371, 4890.35144627867, 198.161919337933, 810479719.350224, 44828004.1634886, 2.871, 0.611, 0.464320604516308, 135.374067289482, 846.411794338438, 1124577.6471433, 110216.471701191, 1.39207636167499
AIN12, 533903.215055297, 5671.47866883342, 1.64580032182484, 0.0416252794543574, 0.300774001030005, 2039.87989558498, 109.820080268712, 11600913.8678663, 465436.802905014, 2.226, 0.42, 0.232093470105961, 237.428916219413, 265.336806646897, 623485.744948533, 34454.357840062, 0.426071705161809
AIN14, 133207.267214889, 2038.1345401088, 1.28075415253645, 0.0605745836323276, 0.623694776957361, 9999.60422299561, 174.041974071373, 14068096986.1825, 1024956891.74306, 3.429, 0.942, 0.206380166998742, 6616.02881711318, 882.500790422785, 786883.726495986, 109088.64887792, 0.679792399486931
AIN15, 766447.382584619, 19792.8996943918, 1.68657831358305, 0.103389941647123, 1.77364183999884, 3345.79673730865, 173.060617262045, 2771466551.83294, 230106548.346273, 3.161, 0.954, 1.05247634894213, 100, 754.649258024033, 713915.87900935, 98252.2004143903, 2.66997976338027
AIN16, 174993.646063491, 2640.13220463831, 1.26342067094735, 0.0598675153085912, 0.606429461120271, 15099.6872265328, 43.4600979294919, 215505042092.328, 3005974498.96048, 3.838, 0.192, 0.0069880820113987, 10113.668957675, 1246.78989728838, 1100540.13569016, 153782.107181108, 0.626319297656752
AIN17, 190509.585923592, 4020.90102128383, 1.24113807399765, 0.0840086163760379, 1.18579242428665, 19569.2386021507, 467.450355045514, 24430487837762, 3399196816765.54, 4.615, 2.246, 0.627273866387435, 13348.9479351256, 2402.5996098618, 1293835.52026181, 295516.06314558, 1.46349272083548
AIN18, 156952.834972342, 2819.45245144271, 1.28447880457124, 0.0713021511989852, 0.859408690862318, 11550.9891259848, 285.097291734616, 26814532578.5496, 2807872163.62212, 3.514, 1.377, 0.434557057707153, 7548.09226339994, 1235.4663428144, 914089.115039166, 152774.703386326, 1.00117410201015
AIN19, 209232.318920719, 4040.50621785504, 1.31309749133116, 0.0769318036306518, 0.992968354016972, 12800.1175125626, 285.734827986336, 85866902071.6819, 7849431014.35048, 3.682, 1.227, 0.381174429111283, 7799.13400607497, 1478.53400689043, 1093389.57432558, 183493.408934938, 1.15666565626683
AIN20, 127373.85400834, 2551.93429466599, 1.27301117860806, 0.0795208394842565, 1.06868665711013, 10227.9353268783, 311.528636277071, 60802286452.7154, 8455978580.29847, 3.683, 1.895, 0.725731502252644, 6774.46431995771, 1237.66490782725, 773580.711688449, 152828.926227411, 1.31621805460998
AIN21, 243159.651658773, 3987.51835333981, 1.46930095310096, 0.0646274321304608, 0.716348229458977, 4385.49811768965, 199.690049593142, 132247668.655661, 10981593.8110137, 2.65, 0.931, 0.582317400103964, 1940.85015067819, 552.785348293027, 657514.182515507, 70065.8472067131, 0.912077983974035
AIN22, 157777.721795294, 2800.06868767231, 1.32316789450238, 0.0703487127280683, 0.838818423270773, 8764.99812601837, 243.224487193251, 6169752104.82743, 611149409.776028, 3.286, 1.246, 0.465709812496772, 5363.758071636, 960.345121179991, 793269.533545899, 119353.551900033, 0.986801425000191
AIN23, 221479.892610598, 4980.88175502222, 1.34860717813523, 0.0898667934632702, 1.34596844113675, 10579.2473167988, 342.319417976404, 43083947972.9603, 5098899505.43579, 3.579, 1.55, 0.74378455238495, 5976.55307708772, 1494.7994613811, 1004032.17531096, 186321.919379799, 1.65296753472566
AIN24, 124286.8216826, 2552.92598436388, 1.21556565391462, 0.0818392025371038, 1.12321446359955, 15102.4712331663, 349.167322977629, 8276317029825.32, 1185469788235.13, 4.49, 2.279, 0.574438588062945, 10831.955060932, 1785.94491579067, 916574.393206075, 218924.381197658, 1.36536026684048
AIN25, 294188.474789953, 6575.3204715167, 1.47195744014514, 0.0893100817534108, 1.3294877178188, 5909.06792513651, 195.413502739705, 9034224924.68061, 774692716.256467, 3.353, 1.056, 0.617702872995303, 2317.67869359663, 910.131860857472, 781507.133689302, 115265.903227745, 1.69192006779004
AIN26, 231702.339681517, 3398.50337833853, 1.35864445823597, 0.0578214457893857, 0.573204689499918, 9495.4492474944, 291.611168441457, 474623686.050319, 38563861.6872567, 2.799, 0.945, 0.365739919065551, 5662.42838072862, 913.359234388368, 1011592.52976877, 114065.802532876, 0.660765254582597
AIN27, 334788.640228788, 5335.18773128851, 1.43688648592355, 0.0628933356274275, 0.676528000840498, 7846.13575424398, 282.674485645284, 431246605.921087, 33235726.006908, 2.776, 0.881, 0.44683369511776, 3783.33725251557, 892.137562090193, 1046296.57677999, 112577.641124218, 0.823614867773451
AIN28, 151590.541129544, 1880.69210654016, 1.244770189953, 0.0485873848516552, 0.410197139992955, 13373.158058298, 464.802768537132, 111877979.477829, 12583396.5026834, 2.543, 1.291, 0.401978923730273, 10300.90287438, 1069.66553174524, 1015657.13681811, 131622.240017269, 0.496028448366657
AIN29, 1055239.96533731, 25197.5613222119, 1.69520870813879, 0.0956028667543679, 1.51702909877371, 4421.62646067562, 165.418594609158, 6880743112.84994, 426665695.760763, 3.27, 0.718, 0.603413230571503, 100, 912.727602158869, 935165.655838524, 119034.903299445, 2.31518469941176
