BC.ff.frac.375,BC.wb.frac.375,BrC.frac.375,BC.ff.frac.407,BC.wb.frac.407,BrC.frac.407,BC.ff.frac.532,BC.wb.frac.532,BrC.frac.532,BC.ff.frac.635,BC.wb.frac.635,BrC.frac.635,BC.ff.frac.850,BC.wb.frac.850,BrC.frac.850,BC.ff.375,BC.wb.375,BrC.375,BC.ff.407,BC.wb.407,BrC.407,BC.ff.532,BC.wb.532,BrC.532,BC.ff.635,BC.wb.635,BrC.635,BC.ff.850,BC.wb.850,BrC.850
-0.0203488897149243,-0.114661799942467,-0.00184293650762861,-0.0212309217199074,-0.114661799942467,-0.00186848024261675,-0.0241102623929835,-0.114661799942466,-0.00195202218622364,-0.0260082731012138,-0.114661799942468,-0.00200722263007721,-0.029127564983904,-0.114661799942471,-0.00209816940420316,-0.0203488897149214,-0.114661799942469,-0.00184293650762899,-0.0212309217199099,-0.114661799942468,-0.001868480242616,-0.0241102623929843,-0.114661799942469,-0.00195202218622452,-0.0260082731012126,-0.114661799942468,-0.00200722263007868,-0.0291275649839044,-0.114661799942467,-0.00209816940420486
-0.0116618848370082,-0.0933682145770151,0.00113513344483583,-0.0125517382145678,-0.093368214577012,0.00115080691712406,-0.015456611290162,-0.0933682145770125,0.00120207223406528,-0.0173714525088715,-0.0933682145770141,0.0012359496513856,-0.0205184045488536,-0.0933682145770144,0.0012917717651062,-0.0116618848370066,-0.0933682145770122,0.0011351334448388,-0.0125517382145662,-0.0933682145770148,0.0011508069171218,-0.0154566112901599,-0.0933682145770135,0.00120207223406362,-0.0173714525088732,-0.0933682145770132,0.00123594965138767,-0.0205184045488504,-0.0933682145770132,0.00129177176510772
-0.00610082832052437,-0.137788520998754,-0.00237136937241171,-0.00699568861307676,-0.137788520998752,-0.00240392687328638,-0.00991690646288927,-0.137788520998753,-0.00251040605463725,-0.0118425218691723,-0.137788520998753,-0.00258076096099412,-0.0150071807828262,-0.137788520998752,-0.00269667348579582,-0.00610082832052678,-0.137788520998751,-0.00237136937241377,-0.00699568861307426,-0.137788520998751,-0.00240392687328794,-0.00991690646289277,-0.137788520998751,-0.00251040605463587,-0.0118425218691738,-0.137788520998751,-0.00258076096099295,-0.0150071807828267,-0.137788520998752,-0.00269667348579171
-0.062054627569489,-0.000609162058683047,-0.000162261102823546,-0.0628991096802376,-0.000609162058683719,-0.000164472842202174,-0.0656558709716925,-0.000609162058682088,-0.000171706797272597,-0.0674730795083992,-0.000609162058684316,-0.000176486945664473,-0.0704595767990323,-0.00060916205868353,-0.000184363117072316,-0.0620546275694903,-0.000609162058681032,-0.000162261102824689,-0.0628991096802363,-0.000609162058684479,-0.000164472842203567,-0.0656558709716909,-0.000609162058683068,-0.000171706797273208,-0.0674730795084005,-0.000609162058683036,-0.000176486945663145,-0.0704595767990302,-0.000609162058684278,-0.000184363117072132
-0.0114504349444216,-0.112216054855966,-0.00266426663874362,-0.0123404787015676,-0.112216054855968,-0.0027008683642304,-0.0152459732599193,-0.112216054855968,-0.00282057312761156,-0.0171612241491317,-0.112216054855968,-0.00289966581348854,-0.0203088494634318,-0.112216054855966,-0.00302997266436254,-0.0114504349444214,-0.112216054855966,-0.00266426663874588,-0.0123404787015675,-0.112216054855966,-0.00270086836423069,-0.0152459732599181,-0.112216054855966,-0.00282057312761237,-0.0171612241491308,-0.112216054855965,-0.00289966581348779,-0.0203088494634321,-0.112216054855966,-0.00302997266436442
-0.00556588086682568,-0.215532586033009,0.00244399108573941,-0.0064612228010236,-0.215532586033012,0.00247775655580887,-0.00938401294116078,-0.215532586033008,0.00258820203516856,-0.0113106647735599,-0.215532586033007,0.00266119077331352,-0.0144770270050907,-0.215532586033008,0.00278146546135667,-0.00556588086682472,-0.215532586033009,0.00244399108573956,-0.0064612228010226,-0.215532586033008,0.00247775655581007,-0.00938401294115768,-0.215532586033008,0.0025882020351696,-0.0113106647735578,-0.215532586033008,0.0026611907733135,-0.0144770270050908,-0.21553258603301,0.00278146546135701
-0.0238623523752336,-0.0361895522000629,0.00293244870768565,-0.0247412210228925,-0.0361895522000629,0.00297308890773387,-0.0276102351053761,-0.0361895522000615,0.00310602329032396,-0.0295014387067852,-0.0361895522000628,0.00319387562340027,-0.0326095434275976,-0.036189552200063,0.00333864615866061,-0.0238623523752332,-0.036189552200063,0.00293244870768262,-0.0247412210228938,-0.0361895522000614,0.00297308890773745,-0.0276102351053748,-0.0361895522000646,0.00310602329032152,-0.0295014387067874,-0.0361895522000633,0.00319387562339949,-0.0326095434275987,-0.0361895522000594,0.0033386461586632
-0.631579401154049,0.0457322947229932,0.00265691365456425,-0.631911109816519,0.0457322947229942,0.00269381247461207,-0.632993952885768,0.0457322947229945,0.00281450781786473,-0.633707743983845,0.0457322947229941,0.00289427093222466,-0.634880826289709,0.0457322947229951,0.00302570996682477,-0.63157940115405,0.0457322947229924,0.00265691365456375,-0.631911109816517,0.0457322947229957,0.00269381247461252,-0.632993952885769,0.0457322947229925,0.00281450781786751,-0.633707743983845,0.045732294722995,0.00289427093222524,-0.634880826289709,0.0457322947229925,0.00302570996682443
-0.34710649416465,0.060715839481758,5.10910109019286e-05,-0.347694328917192,0.060715839481758,5.1948680470437e-05,-0.349613280273246,0.0607158394817577,5.47538861154199e-05,-0.350878219242229,0.0607158394817588,5.66075624128915e-05,-0.352957087312333,0.0607158394817575,5.96618610041128e-05,-0.347106494164647,0.0607158394817577,5.10910109008146e-05,-0.347694328917192,0.0607158394817583,5.19486804702561e-05,-0.349613280273245,0.0607158394817576,5.47538861152422e-05,-0.350878219242229,0.0607158394817569,5.66075624130748e-05,-0.352957087312334,0.0607158394817587,5.96618610029841e-05
-0.00677130911910452,-0.09974231249777,-0.00103072891472777,-0.00766556574212825,-0.0997423124977686,-0.0010450498317971,-0.0105848129489094,-0.0997423124977682,-0.00109188816619858,-0.0125091293419817,-0.0997423124977681,-0.00112283760041423,-0.0156716533881385,-0.0997423124977693,-0.00117383070217278,-0.00677130911910401,-0.099742312497768,-0.00103072891472597,-0.00766556574212675,-0.0997423124977673,-0.0010450498317992,-0.0105848129489083,-0.0997423124977694,-0.00109188816619721,-0.0125091293419797,-0.099742312497767,-0.00112283760041239,-0.0156716533881411,-0.0997423124977695,-0.00117383070216825
-0.469710148360247,0.0242591416457045,0.00258684148196814,-0.470187596521285,0.0242591416457042,0.00262231092423079,-0.471746197458206,0.0242591416457055,0.00273833044719166,-0.472773599771446,0.0242591416457044,0.00281500318750822,-0.474462087450711,0.0242591416457057,0.00294134918106988,-0.469710148360247,0.0242591416457039,0.00258684148196583,-0.470187596521283,0.0242591416457083,0.00262231092423335,-0.471746197458205,0.0242591416457023,0.0027383304471909,-0.472773599771446,0.0242591416457054,0.00281500318750867,-0.474462087450712,0.0242591416457048,0.00294134918106758
-0.00459976297930356,-0.106493020597969,0.00218129999519331,-0.00549597476082731,-0.106493020597969,0.00221142702862853,-0.00842160446547933,-0.106493020597969,0.00230997056763318,-0.010350128088842,-0.106493020597967,0.00237509317707591,-0.0135195665213299,-0.106493020597969,0.00248240453184792,-0.00459976297930466,-0.106493020597967,0.00218129999519513,-0.00549597476082711,-0.106493020597969,0.00221142702862452,-0.00842160446547882,-0.106493020597967,0.00230997056763165,-0.0103501280888408,-0.106493020597968,0.00237509317707542,-0.0135195665213307,-0.106493020597967,0.00248240453184405
-0.00214517891664873,-0.115960772190614,-0.000522888231793721,-0.00304360069076999,-0.115960772190614,-0.000531068691458661,-0.00597644478394494,-0.115960772190612,-0.000557824250199096,-0.00790972400528216,-0.115960772190614,-0.000575503854946403,-0.0110869780407557,-0.115960772190613,-0.000604633749352225,-0.00214517891664871,-0.115960772190615,-0.000522888231793177,-0.00304360069076916,-0.115960772190613,-0.000531068691454914,-0.00597644478394442,-0.115960772190614,-0.000557824250197919,-0.00790972400528263,-0.115960772190615,-0.000575503854944873,-0.0110869780407557,-0.115960772190616,-0.000604633749349868
-0.0072468992490511,-0.0959319650924699,-0.000883910832918574,-0.00814072767298283,-0.0959319650924686,-0.00089678081512932,-0.0110585770494648,-0.095931965092471,-0.000938873817945283,-0.0129819720173973,-0.0959319650924697,-0.000966687782378516,-0.0161429817444095,-0.0959319650924689,-0.00101251499237537,-0.00724689924905258,-0.0959319650924697,-0.000883910832916532,-0.00814072767298297,-0.0959319650924671,-0.000896780815129983,-0.011058577049467,-0.0959319650924704,-0.000938873817943175,-0.0129819720173966,-0.0959319650924681,-0.000966687782383459,-0.0161429817444081,-0.0959319650924694,-0.00101251499237239
-0.0111469421068555,-0.0757686380593952,0.00160949871968189,-0.0120372591147458,-0.0757686380593947,0.00163037338429005,-0.0149436456837978,-0.075768638059394,0.00169865169090323,-0.0168594845707652,-0.0757686380593927,0.00174377235730839,-0.0200080762318957,-0.0757686380593928,0.00181812183666491,-0.0111469421068533,-0.0757686380593925,0.00160949871968316,-0.0120372591147472,-0.0757686380593929,0.00163037338429137,-0.0149436456837972,-0.0757686380593943,0.00169865169090612,-0.0168594845707666,-0.0757686380593915,0.00174377235730787,-0.0200080762318943,-0.0757686380593937,0.00181812183666435
-0.00586200958543137,-0.10147075532098,-0.00251514382687609,-0.00675708489919289,-0.10147075532098,-0.00255038443321225,-0.00967900467287605,-0.101470755320978,-0.0026656380374768,-0.0116050827750212,-0.101470755320978,-0.00274178998649906,-0.0147705021076999,-0.10147075532098,-0.00286725240385291,-0.00586200958543265,-0.101470755320977,-0.00251514382687903,-0.00675708489919307,-0.101470755320982,-0.00255038443321507,-0.00967900467287378,-0.101470755320976,-0.00266563803747482,-0.0116050827750224,-0.10147075532098,-0.00274178998649924,-0.0147705021076967,-0.101470755320979,-0.00286725240385411
-0.0499512088849479,-0.0110867475767286,-0.000544364226712525,-0.050806588347348,-0.0110867475767287,-0.000551578935108622,-0.0535989233908646,-0.0110867475767303,-0.000575175891820418,-0.0554395815189925,-0.0110867475767294,-0.00059076838856807,-0.0584646171170457,-0.0110867475767281,-0.000616459519433784,-0.049951208884947,-0.0110867475767261,-0.000544364226713117,-0.0508065883473495,-0.0110867475767288,-0.000551578935107191,-0.0535989233908633,-0.011086747576729,-0.000575175891821364,-0.0554395815189912,-0.0110867475767292,-0.000590768388566677,-0.0584646171170454,-0.0110867475767286,-0.000616459519431967
-0.0126830947185889,-0.0745568375970036,-0.0018351641241574,-0.0135720286465736,-0.0745568375970025,-0.00186062549397554,-0.0164739002340674,-0.074556837597004,-0.00194389807326313,-0.0183867629246361,-0.0745568375970031,-0.00199892054666903,-0.0215304633460979,-0.0745568375970038,-0.00208957412289658,-0.0126830947185899,-0.0745568375970017,-0.00183516412416009,-0.013572028646572,-0.0745568375970018,-0.00186062549397383,-0.016473900234069,-0.0745568375970018,-0.00194389807326148,-0.0183867629246363,-0.0745568375970012,-0.00199892054666481,-0.0215304633460953,-0.0745568375970034,-0.00208957412289347
-0.0167394533481843,-0.0577731526680967,-0.000871536438389332,-0.0176247351207232,-0.0577731526680983,-0.000882200116338517,-0.0205146844654291,-0.0577731526680991,-0.000917077269643198,-0.0224196882233279,-0.0577731526680988,-0.000940123326129737,-0.0255504728562869,-0.0577731526680981,-0.000978095012824597,-0.0167394533481836,-0.0577731526680978,-0.000871536438391578,-0.0176247351207227,-0.0577731526680983,-0.000882200116341176,-0.0205146844654294,-0.0577731526680998,-0.000917077269645376,-0.0224196882233307,-0.0577731526680971,-0.000940123326129403,-0.0255504728562877,-0.0577731526680973,-0.00097809501282113
0.000394223712546933,-0.138792136908401,-0.00235295642851039,-0.000506484420838931,-0.138792136908402,-0.00238416480134785,-0.00344679219694958,-0.138792136908402,-0.00248623195951092,-0.00538499134675133,-0.138792136908403,-0.00255367191961691,-0.00857033105469058,-0.138792136908403,-0.00266478238388217,0.000394223712547786,-0.138792136908404,-0.00235295642850936,-0.000506484420837487,-0.138792136908401,-0.00238416480134594,-0.00344679219695082,-0.138792136908401,-0.00248623195951154,-0.00538499134675181,-0.138792136908405,-0.00255367191961558,-0.00857033105469043,-0.138792136908402,-0.00266478238388351
-0.049610479570312,-0.00910879890034426,4.66403308090958e-05,-0.0504661658094423,-0.00910879890034318,4.74695603620167e-05,-0.0532595023072095,-0.00910879890034294,5.01817462308007e-05,-0.0551008205763645,-0.00910879890034436,5.19739550416975e-05,-0.0581269410853355,-0.00910879890034369,5.49269735398431e-05,-0.0496104795703125,-0.00910879890034113,4.66403308102906e-05,-0.0504661658094405,-0.00910879890034242,4.74695603639441e-05,-0.0532595023072112,-0.00910879890034025,5.01817462302386e-05,-0.0551008205763641,-0.00910879890034297,5.19739550401865e-05,-0.0581269410853367,-0.00910879890034427,5.49269735412707e-05
-0.0190334373751681,-0.0623526664380667,-0.00145554741038062,-0.0199166537518645,-0.0623526664380669,-0.00147557704045352,-0.0227998607354939,-0.062352666438068,-0.0015410856277462,-0.0247004200476095,-0.062352666438067,-0.00158437115921765,-0.0278239004416617,-0.0623526664380681,-0.00165568837140098,-0.0190334373751671,-0.0623526664380656,-0.00145554741037966,-0.0199166537518643,-0.0623526664380661,-0.00147557704045227,-0.0227998607354933,-0.0623526664380698,-0.00154108562774677,-0.0247004200476117,-0.0623526664380653,-0.00158437115921915,-0.0278239004416589,-0.0623526664380667,-0.00165568837139818
-0.0382738315910553,-0.0235198847935966,-0.00110357259078511,-0.0391397248173873,-0.0235198847935959,-0.00111843154619149,-0.0419663814137917,-0.0235198847935977,-0.00116702954564621,-0.0438296637056818,-0.0235198847935984,-0.00119914166922588,-0.0468918810593853,-0.0235198847935978,-0.00125205036686263,-0.0382738315910567,-0.0235198847935957,-0.0011035725907859,-0.0391397248173875,-0.0235198847935957,-0.00111843154618907,-0.0419663814137933,-0.0235198847935991,-0.00116702954564824,-0.0438296637056817,-0.0235198847935994,-0.00119914166922699,-0.0468918810593851,-0.023519884793598,-0.0012520503668611
-0.00257286442270145,-0.169152563569892,0.00277011215319114,-0.00347090112881229,-0.169152563569891,0.00280860019067867,-0.00640248819051994,-0.169152563569891,0.00293449425906205,-0.00833493879883082,-0.169152563569891,0.00301769337687301,-0.0115108310475283,-0.169152563569891,0.00315479510951975,-0.00257286442270038,-0.16915256356989,0.00277011215319242,-0.0034709011288122,-0.16915256356989,0.00280860019067644,-0.00640248819051985,-0.169152563569888,0.00293449425906022,-0.00833493879882908,-0.169152563569891,0.00301769337686956,-0.0115108310475262,-0.169152563569891,0.00315479510952393
-0.397771662313112,0.0131130058306235,-0.00290482625369806,-0.398313880519745,0.0131130058306246,-0.00294470616974105,-0.400083919392746,0.0131130058306239,-0.00307513123152607,-0.401250697873094,0.0131130058306243,-0.00316130638266234,-0.403168243768312,0.0131130058306237,-0.00330328040370437,-0.397771662313112,0.0131130058306249,-0.00290482625370009,-0.398313880519747,0.013113005830625,-0.00294470616974362,-0.400083919392747,0.0131130058306245,-0.0030751312315256,-0.401250697873093,0.013113005830623,-0.00316130638266019,-0.403168243768313,0.0131130058306243,-0.00330328040370797
